Lyrics;Tag
"A lie to say, ""O my mountain has coal veins and beds to dig.. 500 men with axes and they all dig for me."" A lie to ssay, ""O my. river where mant fish do swim, half of the catch is mine when you haul. your nets in."" Never will he believe that his greed is a blinding. ray. No devil or redeemer will cheat him. He'll take his gold to. where he's lying cold.. A lie to say, ""O my mine gave a diamond as big as a fist."". But with every gem in his pocket, the jewels he has missed. A lie to. say, ""O my garden is growing taller by the day."" He only eats the. best and tosses the rest away. Never will he be believe that his. greed is a blinding ray. No devil or redeemer can cheat him. he'll. take his gold to where he's lying cold. Six deep in the grave.. Something is out of reach. something he wanted. something is out of reach. he's being taunted. something is out of reach. that he can' beg or steal nor can he buy. his oldest pain. and fear in life. there'll not be time. his oldest pain. and fear in life. there'll not be time. A lie to say ""O my forest has trees that block the sun and. when I cut them down I don't answer to anyone."" No, no, never will he. believe that his greed is a blinding ray no devil or redeemer can. cheat. him. He'll take his gold where he's lying cold..";Sad
"You were looking away from me, western skies calling you.. Colors spilling, running dazzling you.. I was looking the other way, voices call from the east,. I saw my roots of the trees there planted at my feet.. It could be I'm searching for a place so small. with room for everything where worlds on worlds revolve.. But how can we wait?. I wouldn't hold you back.. suppose I was the clever one and words came easy to me.. I could say I was writing a song about you and me.. Maybe that verse is yet tobe found, but waits inside of me,. a secret room, a tangled web to unweave.. But how can we wait knowing our ways,. how can we hold on,. still you know it's not too late.";Hurt
"Well they left then in the morning, a hundred pairs of wings. In the light moved together in the colors of the morning. I looked to the clouds in the cirrus sky and they'd gone.. Across the marshes, across the fields below.. I fell through the vines and I hoped they would catch me below.. If only to take me with them there,. Tell me the part that shinesIn your heart on the wind.. And the reeds blew in the morning.. Take me along to the places. You've gone when my eyes looked away.. Tell me the song that you sing in the trees in the dawning.. Tell me the part that shines in your heart. And the rays of love forever,. Please take me there..";Happy
"She walks alone on the brick lane,. the breeze is blowing.. A year had changed her forever,. just like her grey home.. He used to live so close here,. we'd look for places I can't remember.. The world was safe when she knew him,. she tried to hold him, hold on forever.. For all that never happens and all that never will be,. a candle burning for the love we seldom keep.. The earth was raw in her fingers,. she overturned it.. Considered planting some flowers,. they wouldn't last long,. no one to tend them.. It's funny how these things go,. you were the answer to all the questions.. The memories made her weary,. she shuddered slowly,. she didn't want to.. As a distant summer he began to whisper,. and threw a smile her way.. She looked into the glass,. liquid surface showing that they were melding,. together present past.. So where can I go from here?. The color fading,. he didn't answer.. She felt him slip from her vision.. She tried to hold him, hold on forever.. So close forever,. in a silent frozen sleep..";Sad
[ music: Robert Buck & Dennis Drew/lyric: Natalie Merchant ]. . dance to the sun. a kiss to the earth. embrace a stone. come the small black book. come the brandy cask. one strange disease. the well worded paper. signed by the drunken. hands of thieves. and suddenly. they were told to leave. as the snake uncoiled on a road. the length was eighty miles. wagons' weary horses. lead the feverish exiles. barefoot in the early snow. on a ridge. where they beheld their home. coarse and barren. not the haven. promised by the Father. Jaksa Chula Harjo. Jaksa Chula Harjo. Jaksa Chula Harjo **. the Red Sticks first and. the Dancing Ghosts were. pierced with arms of fire. and the weeping widows. left could not avenge. so the Western Star manifest its will. drove them clear into the Pacific O. gone the way of flesh. turned pale and died. by your god's decree. for he hated me. ** Cherokee name for Andrew Jackson. the 7th president of the U.S.A..;Hurt
"Took me years to make my motives clear. And the days have not been kind. Once a steady gaze and charming smile. Has been buried in the lines I find. I walk in the noise, quiet employs. And darkness seems to know just where I am. Mother wash the devil from my hands. Pray the lord I have the strength to stand. Mother, tell me was it all a lie?. Show me where the angels die. There are words that never found my lips. There are words I'd soon forget. Thought the trick was never to look back. But it seems I've lost my grip, I slip. The faster we run now, the closer the gun now. And somehow all the bullets bear my name. Mother wash the devil from my hands. Pray the lord I have the strength to stand. Mother, tell me was it all a lie?. Show me where the angels die. Took the road but should have chased the stars. Now I've lost my own way home. Had a photo of the time we shared. But I burned it long ago, I know. I struck all the matches stuck in the ashes. Forgive me, won't you simply speak my name. Mother wash the devil from my hands. Pray the lord I have the strength to stand. Mother, tell me was it all a lie?. Show me where the angels die. The faster we run now, the closer the gun now. And somehow we all found. The warmth of the gun now (x6). Took the road but should have chased the stars. Now I've lost my own way home. Had a photo of the time we shared. But I burned it long ago (x2)";Confident
For whom do the bells toll. When sentenced to die. The stuttering rifles. Will stifle the cry. The monstrous anger. The fear's rapid rattle. A desert inferno. Kids dying like cattle. Don't tell me. We're not prepared. I've seen today's marine. He's eighteen and he's eager. He can be quite mean. No mock'ries for them. No prayers or bells. The demented choirs. The wailing of shells. The boys holding candles. On untraveled roads. The fear spreads like fire. As shrapnel explodes. I think it's wrong. To conscript our youth. Against their will. When plenty of our citizenry. Really like to kill. What sign posts will lead. To armageddon's fires. What bugles will call them. From crowded grey shires. The women sit quiet. With death on their minds. A slow dusk descending. The drawing of blinds. Make the hunters all line up. It's their idea of fun. And let those be forgiven. Who never owned a gun. Was it him or me. Or the wailing of the dead. The laughing soldiers. Cast their lots. And you can cut the dread.;Sad
wide open falsehood. the clan destine truths. rival till the end. in a series of duels. pardon the drapery language I choose. Waltz in Vienna has taught me to use. every tall room a fiction. leather bound treasure books. up to the ceiling. gold spine upon spine. the guile and the treason. the faith and allegiance. wide open falsehood. the clan destine truths. rival till the end. in a series of duels. pardon the drapery language I choose. the author grew fat to imagine. his lead pen careening. gave voice to the scheming. an Aryan cabale to dethrone. the guile and the treason. the faith and allegiance. to the empire unknown. the baron and his mistress. dine in fine banquet hall. as rebel insurgents plot in. the attic space crawl. wide open falsehood. the clan destine truths. rival till the end. in a series of duels. pardon the drapery language I choose. his small hand did strive. to explain all the. rants and raves of. a people enslaved. by the cant of the shrewdest. capable men. the guile and the treason. the faith and allegiance. now lie in my hand. the guile and the treason. the faith and allegiance. now lie in my hand;Sad
Jenny. Jenny you don't know the nights I hide. below a second story room. to whistle you down. the man who's let to divvy up. time is a miser. he's got a silver coin. only lets it shine for hours. while you sleep it away. there's one rare and odd style of living. part only known to the everybody Jenny. a comical where's the end parade. of the sort people here would think unusual. Jenny. tonight upon the mock brine of a Luna Sea. far off we sail on to Back O' The Moon. Jenny. Jenny you don't know the days I've tried. telling backyard tales. so to maybe amuse. o your mood is never giddy. if you smile I'm delighted. but you'd rather pout. such a lazy child. you dare fold your arms. tisk and say that I lie. there's one rare and odd style of thinking. part only known to the everybody Jenny. the small step and giant leap takers. got the head start in the race toward it. Jenny. tonight upon the mock brine of a Luna Sea. far off we sail on to the Back O' The Moon. that was a sigh. but not meant to envy you. when your age was mine. some things were sworn true. morning would come. and calendar pages had. new printed seasons on. their opposite sides. Jenny. Jenny you don't know the nights I hide. below a second story room. to whistle you down. o the man who's let to divvy up. time is a miser. he's got a silver coin. lets it shine for hours. while you sleep it away. there's one rare and odd style of living. part only known to the everybody Jenny. out of tin ships jump the bubble head boys. to push their flags into powdered soils and cry. no second placers. no smart looking geese in bonnets. dance with pigs in high button trousers. no milk pail for the farmer's daughter. no merry towns of sweet walled houses. here I've found. Back O' the Moon. not here. I've found. Back O' the Moon;Hurt
"Take me now, baby, here as I am. Hold me close, and try and understand. Desire is hunger is the fire I breathe. Love is a banquet on which we feed. Come on now, try and understand. The way I feel under your command. Take my hand, as the sun descends. They can't hurt you now can't hurt you now, can't hurt you now. Because the night belongs to lovers. Because the night belongs to us. Because the night belongs to lovers. Cause the night belongs to us. Have I a doubt, baby, when I'm alone. Love is a ring a telephone. Love is an angel, disguised as lust. Here in our bed 'til the morning comes. Come on now, try and understand. The way I feel under your command. Take my hand, as the sun descends. They can't hurt you now, can't hurt you now, can't hurt you now. Because the night belongs to lovers. Because the night belongs to us. Because the night belongs to lovers. Because the night belongs to us. With love we sleep,. with doubt the vicious circle turns, and burns. Without you, oh I cannot live,. forgive the yearning burning. I believe it's time to heal to feel,. so take me now, take me now, take me now. Because the night belongs to lovers. Because the night belongs to us. Because the night belongs to lovers. Because the night belongs to us";Energized
"[ 10,000 Maniacs ]. . [ unreleased song on Euro and Australian MTT CDS ]. I was thinking today. if you would remember. you'd choose to remember. what you left me out there in the cold. Days fading away. I see you so near. I hear your voice calling. it calls me from these pages to you. Beyond the blue. so sudden too soon. secrets we knew. And I was thinking today. if you would surrender. you'd choose to surrender. to feelings that you tried deserting. And if given the choice. I'd still wait for the moment. still wait for the moment. when I could have a hero like you. Beyond the blue. so sudden too soon. secrets we knew. Days are fading away. but I see you clear. I hear your voice calling. it calls me from these pages to you. Beyond the blue. so sudden too soon. secrets we knew.";Hurt
